datasource,flavor,nbEntities
#jdbc,mysql,10
#jdbc,mysql,100
#jdbc,mysql,1000
#jdbc,mysql,10000
#jdbc,mysql,100000
#jdbc,hsql,10
#jdbc,hsql,100
#jdbc,hsql,1000
#jdbc,hsql,10000
#jdbc,hsql,100000
#jdbc,postgresql,10
#jdbc,postgresql,100
#jdbc,postgresql,1000
#jdbc,postgresql,10000
#jdbc,postgresql,100000
#hibernate,mysql,10
#hibernate,mysql,100
#hibernate,mysql,1000
#hibernate,mysql,10000
#hibernate,mysql,100000
#hibernate,hsql,10
#hibernate,hsql,100
#hibernate,hsql,1000
#hibernate,hsql,10000
#hibernate,hsql,100000
#hibernate,postgresql,10
#hibernate,postgresql,100
#hibernate,postgresql,1000
#hibernate,postgresql,10000
#hibernate,postgresql,100000
#mongo,,10
#mongo,,100
#mongo,,1000